"0",""
"0","# Use this to calculate some summary measures. "
"0",""
"0","num_sum_income"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","      0 "
"1","  50000 "
"1","  85000 "
"1"," 114261 "
"1"," 150000 "
"1","2000000 "
"1","
"
"0","num_sd_income"
"1","[1]"
"1"," 130298.5"
"1","
"
"0","summary(survey_data$age)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  18.00 "
"1","  40.00 "
"1","  55.00 "
"1","  53.45 "
"1","  66.00 "
"1","  93.00 "
"1","
"
"0","sd(survey_data$age)"
"1","[1]"
"1"," 16.38625"
"1","
"
